,spatial_domain_temp
323421-5,13
323422-5,11
323423-5,13
323424-5,13
323425-5,13
323426-5,5
323427-5,13
323428-5,13
323429-5,11
323430-5,13
323431-5,11
323432-5,11
323433-5,11
323434-5,11
323435-5,3
323436-5,11
323437-5,14
323438-5,14
323439-5,14
323440-5,14
323441-5,14
323442-5,14
323443-5,14
323444-5,14
323445-5,14
323446-5,14
323447-5,14
323448-5,14
323449-5,14
323450-5,14
323451-5,14
323452-5,11
323453-5,14
323454-5,14
323455-5,14
323456-5,14
323457-5,14
323458-5,14
323459-5,14
323460-5,3
323461-5,3
323462-5,3
323463-5,6
323464-5,3
323465-5,6
323466-5,3
323467-5,6
323468-5,3
323469-5,3
323470-5,3
323471-5,3
323472-5,3
323473-5,3
323474-5,3
323475-5,3
323476-5,6
323477-5,3
323478-5,3
323479-5,3
323480-5,6
323481-5,3
323482-5,6
323483-5,3
323484-5,3
323485-5,6
323486-5,3
323487-5,3
323488-5,3
323489-5,3
323490-5,3
323491-5,3
323492-5,3
323493-5,3
323494-5,3
323495-5,3
323496-5,3
323497-5,3
323498-5,3
323499-5,3
323500-5,3
323501-5,3
323502-5,3
323503-5,3
323504-5,3
323505-5,3
323506-5,3
323507-5,3
323508-5,3
323509-5,3
323510-5,3
323511-5,3
323512-5,3
323513-5,3
323514-5,3
323515-5,3
323516-5,3
323517-5,3
323518-5,3
323519-5,3
323520-5,3
323521-5,3
323522-5,3
323523-5,3
323524-5,3
323525-5,3
323526-5,3
323527-5,3
323528-5,8
323529-5,3
323530-5,8
323531-5,11
323532-5,3
323533-5,3
323534-5,3
323535-5,3
323536-5,3
323537-5,3
323538-5,8
323539-5,3
323540-5,3
323541-5,3
323542-5,3
323543-5,3
323544-5,3
323545-5,3
323546-5,3
323547-5,3
323548-5,3
323549-5,3
323550-5,3
323551-5,3
323552-5,3
323553-5,3
323554-5,3
323555-5,3
323556-5,8
323557-5,6
323558-5,3
323559-5,3
323560-5,8
323561-5,3
323562-5,3
323563-5,3
323564-5,3
323565-5,3
323566-5,3
323567-5,3
323568-5,3
323569-5,3
323570-5,13
323571-5,3
323572-5,3
323573-5,8
323574-5,3
323575-5,8
323576-5,3
323577-5,13
323578-5,13
323579-5,13
323580-5,13
323581-5,13
323582-5,13
323583-5,13
323584-5,13
323585-5,13
323586-5,13
323587-5,13
323588-5,13
323589-5,13
323590-5,5
323591-5,13
323592-5,13
323593-5,13
323594-5,13
323595-5,13
323596-5,13
323597-5,13
323598-5,3
323599-5,3
323600-5,3
323601-5,3
323602-5,3
323603-5,3
323604-5,3
323605-5,3
323606-5,3
323607-5,3
323608-5,3
323609-5,3
323610-5,3
323611-5,3
323612-5,3
323613-5,3
323614-5,3
323615-5,3
323616-5,3
323617-5,3
323618-5,3
323619-5,3
323620-5,3
323621-5,3
323622-5,3
323623-5,3
323624-5,3
323625-5,3
323626-5,3
323627-5,3
323628-5,3
323629-5,3
323630-5,3
323631-5,3
323632-5,3
323633-5,3
323634-5,3
323635-5,3
323636-5,3
323637-5,3
323638-5,3
323639-5,3
323640-5,3
323641-5,3
323642-5,3
323643-5,3
323644-5,3
323645-5,3
323646-5,3
323647-5,3
323648-5,3
323649-5,3
323650-5,3
323651-5,3
323652-5,3
323653-5,3
323654-5,3
323655-5,3
323656-5,3
323657-5,3
323658-5,3
323659-5,3
323660-5,3
323661-5,3
323662-5,3
323663-5,3
323664-5,3
323665-5,3
323666-5,3
323667-5,3
323668-5,3
323669-5,3
323670-5,3
323671-5,3
323672-5,3
323673-5,3
323674-5,3
323675-5,3
323676-5,11
323677-5,3
323678-5,3
323679-5,8
323680-5,3
323681-5,11
323682-5,11
323683-5,11
323684-5,3
323685-5,3
323686-5,8
323687-5,3
323688-5,11
323689-5,3
323690-5,11
323691-5,3
323692-5,3
323693-5,8
323694-5,3
323695-5,3
323696-5,8
323697-5,11
323698-5,3
323699-5,8
323700-5,3
323701-5,3
323702-5,3
323703-5,3
323704-5,3
323705-5,8
323706-5,13
323707-5,3
323708-5,3
323709-5,13
323710-5,13
323711-5,3
323712-5,3
323713-5,3
323714-5,3
323715-5,13
323716-5,13
323717-5,8
323718-5,13
323719-5,13
323720-5,8
323721-5,13
323722-5,13
323723-5,13
323724-5,3
323725-5,3
323726-5,3
323727-5,3
323728-5,3
323729-5,3
323730-5,12
323731-5,3
323732-5,12
323733-5,3
323734-5,12
323735-5,3
323736-5,3
323737-5,3
323738-5,3
323739-5,13
323740-5,3
323741-5,3
323742-5,13
323743-5,12
323744-5,12
323745-5,6
323746-5,12
323747-5,12
323748-5,3
323749-5,6
323750-5,12
323751-5,3
323752-5,3
323753-5,6
323754-5,12
323755-5,3
323756-5,12
323757-5,3
323758-5,3
323759-5,3
323760-5,3
323761-5,3
323762-5,14
323763-5,14
323764-5,11
323765-5,11
323766-5,12
323767-5,12
323768-5,12
323769-5,12
323770-5,12
323771-5,12
323772-5,12
323773-5,12
323774-5,12
323775-5,12
323776-5,14
323777-5,11
323778-5,11
323779-5,11
323780-5,11
323781-5,11
323782-5,1
323783-5,14
323784-5,1
323785-5,11
323786-5,11
323787-5,11
323788-5,11
323789-5,1
323790-5,1
323791-5,11
323792-5,11
323793-5,11
323795-5,1
323796-5,11
323797-5,11
323798-5,14
323799-5,1
323800-5,1
323801-5,14
323802-5,14
323803-5,14
323804-5,14
323806-5,14
323808-5,14
323809-5,14
323810-5,14
323811-5,14
323812-5,14
323813-5,14
323814-5,14
323815-5,14
323816-5,14
323817-5,14
323818-5,14
323819-5,14
323820-5,14
323821-5,14
323822-5,14
323823-5,14
323824-5,14
323826-5,14
323827-5,14
323828-5,14
323831-5,14
323833-5,14
323834-5,14
323835-5,14
323836-5,14
323837-5,14
323838-5,14
323839-5,14
323840-5,14
323841-5,14
323842-5,14
323843-5,14
323844-5,14
323845-5,14
323846-5,14
323847-5,14
323848-5,14
323849-5,14
323850-5,14
323851-5,14
323852-5,14
323853-5,14
323854-5,14
323855-5,14
323856-5,14
323857-5,14
323858-5,14
323859-5,14
323860-5,14
323861-5,14
323862-5,11
323863-5,11
323864-5,11
323865-5,14
323866-5,11
323867-5,11
323868-5,14
323869-5,14
323870-5,14
323872-5,1
323873-5,11
323874-5,1
323875-5,16
323876-5,16
323877-5,16
323878-5,16
323879-5,16
323880-5,16
323881-5,16
323882-5,16
323883-5,16
323884-5,16
323885-5,16
323886-5,16
323887-5,16
323888-5,16
323889-5,16
323890-5,16
323891-5,16
323892-5,16
323893-5,16
323894-5,16
323895-5,16
323896-5,16
323897-5,16
323898-5,16
323899-5,16
323900-5,16
323901-5,16
323902-5,16
323903-5,16
323904-5,16
323905-5,16
323906-5,16
323907-5,16
323908-5,16
323909-5,16
323910-5,16
323911-5,16
323912-5,16
323913-5,16
323914-5,16
323915-5,16
323916-5,16
323917-5,16
323918-5,16
323919-5,16
323920-5,16
323921-5,16
323922-5,16
323923-5,16
323924-5,16
323925-5,16
323926-5,16
323927-5,16
323928-5,16
323929-5,16
323930-5,16
323931-5,16
323932-5,16
323933-5,16
323934-5,1
323935-5,11
323936-5,1
323937-5,11
323938-5,1
323939-5,16
323940-5,1
323941-5,11
323942-5,16
323943-5,11
323944-5,16
323945-5,16
323946-5,11
323947-5,11
323948-5,16
323949-5,1
323950-5,1
323951-5,11
323952-5,16
323953-5,1
323954-5,1
323955-5,16
323956-5,1
323957-5,11
323958-5,1
323959-5,16
323960-5,16
323961-5,1
323962-5,1
323963-5,11
323964-5,16
323965-5,16
323966-5,16
323967-5,16
323968-5,11
323969-5,0
323970-5,0
323971-5,0
323972-5,0
323973-5,0
323974-5,0
323975-5,0
323976-5,0
323977-5,0
323978-5,0
323979-5,0
323980-5,0
323981-5,0
323982-5,0
323983-5,0
323984-5,0
323985-5,0
323986-5,0
323987-5,0
323988-5,0
323989-5,0
323990-5,0
323991-5,0
323992-5,0
323993-5,0
323994-5,0
323995-5,0
323996-5,0
323997-5,0
323998-5,0
323999-5,0
324000-5,0
324001-5,0
324002-5,0
324003-5,0
324004-5,0
324005-5,0
324006-5,0
324007-5,0
324008-5,0
324009-5,0
324010-5,0
324011-5,0
324012-5,0
324013-5,0
324014-5,0
324015-5,0
324016-5,0
324017-5,0
324018-5,0
324019-5,0
324020-5,0
324021-5,0
324022-5,0
324023-5,0
324024-5,0
324025-5,0
324026-5,0
324027-5,0
324028-5,0
324029-5,0
324030-5,0
324031-5,0
324032-5,0
324033-5,0
324034-5,0
324035-5,0
324036-5,0
324037-5,0
324038-5,0
324039-5,0
324040-5,0
324041-5,0
324042-5,0
324043-5,0
324044-5,0
324045-5,0
324046-5,0
324047-5,0
324048-5,0
324049-5,0
324050-5,0
324051-5,0
324052-5,0
324053-5,0
324054-5,0
324055-5,0
324056-5,0
324057-5,0
324058-5,16
324059-5,16
324060-5,16
324061-5,16
324062-5,16
324063-5,16
324064-5,16
324065-5,16
324066-5,16
324067-5,16
324068-5,16
324069-5,16
324070-5,16
324071-5,16
324072-5,16
324073-5,16
324074-5,16
324075-5,16
324076-5,16
324077-5,16
324078-5,16
324079-5,11
324080-5,16
324081-5,16
324082-5,11
324083-5,16
324084-5,16
324085-5,16
324086-5,16
324087-5,16
324088-5,11
324089-5,16
324090-5,11
324091-5,16
324092-5,11
324093-5,11
324094-5,16
324095-5,11
324096-5,16
324097-5,11
324098-5,12
324099-5,16
324100-5,11
324101-5,16
324102-5,16
324103-5,16
324104-5,12
324105-5,12
324106-5,16
324107-5,16
324108-5,16
324109-5,16
324110-5,16
324111-5,16
324112-5,16
324113-5,16
324114-5,16
324115-5,16
324116-5,16
324117-5,16
324118-5,16
324119-5,16
324120-5,16
324121-5,16
324122-5,16
324123-5,16
324124-5,16
324125-5,16
324126-5,16
324127-5,16
324128-5,16
324129-5,16
324130-5,16
324131-5,16
324132-5,16
324133-5,16
324134-5,16
324135-5,16
324136-5,16
324137-5,16
324138-5,16
324139-5,16
324140-5,16
324141-5,11
324142-5,16
324143-5,16
324144-5,16
324145-5,16
324146-5,16
324147-5,16
324148-5,16
324149-5,16
324150-5,16
324151-5,16
324152-5,16
324153-5,16
324154-5,16
324155-5,16
324156-5,16
324157-5,16
324158-5,16
324159-5,16
324160-5,16
324161-5,16
324162-5,16
324163-5,16
324164-5,16
324165-5,16
324166-5,1
324167-5,1
324168-5,1
324169-5,1
324170-5,1
324171-5,1
324172-5,1
324173-5,1
324174-5,1
324175-5,1
324176-5,1
324177-5,1
324178-5,1
324179-5,1
324180-5,1
324181-5,1
324182-5,1
324183-5,1
324184-5,1
324185-5,1
324186-5,1
324187-5,1
324188-5,1
324189-5,1
324190-5,1
324191-5,1
324192-5,1
324193-5,1
324194-5,1
324195-5,1
324196-5,1
324197-5,1
324198-5,1
324199-5,1
324200-5,1
324201-5,16
324202-5,16
324203-5,16
324204-5,16
324205-5,16
324206-5,16
324207-5,16
324208-5,16
324209-5,16
324210-5,16
324211-5,16
324212-5,16
324213-5,16
324214-5,16
324215-5,16
324216-5,16
324217-5,16
324218-5,16
324219-5,16
324220-5,16
324221-5,16
324222-5,16
324223-5,16
324224-5,16
324225-5,16
324226-5,16
324227-5,16
324228-5,16
324229-5,16
324230-5,16
324231-5,16
324232-5,16
324233-5,16
324234-5,16
324235-5,16
324236-5,16
324237-5,16
324238-5,16
324239-5,16
324240-5,16
324241-5,16
324242-5,16
324243-5,16
324244-5,16
324245-5,16
324246-5,16
324247-5,16
324248-5,16
324249-5,16
324250-5,16
324251-5,16
324252-5,16
324253-5,16
324254-5,16
324255-5,16
324256-5,16
324257-5,16
324258-5,16
324259-5,16
324260-5,16
324261-5,16
324262-5,16
324263-5,16
324264-5,16
324265-5,16
324266-5,16
324267-5,16
324268-5,16
324269-5,16
324270-5,16
324271-5,16
324272-5,16
324273-5,16
324274-5,16
324275-5,16
324276-5,16
324277-5,16
324278-5,16
324279-5,16
324280-5,16
324281-5,16
324282-5,16
324283-5,16
324284-5,16
324285-5,16
324286-5,16
324287-5,16
324288-5,16
324289-5,16
324290-5,16
324291-5,16
324292-5,16
324293-5,16
324294-5,16
324295-5,16
324296-5,16
324297-5,0
324298-5,0
324299-5,0
324300-5,0
324301-5,0
324302-5,0
324303-5,0
324304-5,0
324305-5,0
324306-5,0
324307-5,0
324308-5,0
324309-5,0
324310-5,0
324311-5,0
324312-5,0
324313-5,0
324314-5,0
324315-5,0
324316-5,0
324317-5,0
324318-5,0
324319-5,0
324320-5,0
324321-5,0
324322-5,0
324323-5,0
324324-5,0
324325-5,0
324326-5,0
324327-5,0
324328-5,0
324329-5,0
324330-5,0
324331-5,0
324332-5,0
324333-5,0
324334-5,0
324335-5,0
324336-5,0
324337-5,0
324338-5,0
324339-5,0
324340-5,0
324341-5,0
324342-5,0
324343-5,0
324344-5,0
324345-5,0
324346-5,0
324347-5,0
324348-5,0
324349-5,8
324350-5,16
324351-5,16
324352-5,16
324353-5,16
324354-5,16
324355-5,16
324356-5,16
324357-5,16
324358-5,16
324359-5,16
324360-5,16
324361-5,16
324362-5,16
324363-5,16
324364-5,16
324365-5,16
324366-5,16
324367-5,16
324368-5,16
324369-5,16
324370-5,16
324371-5,16
324372-5,16
324373-5,16
324374-5,16
324375-5,16
324376-5,16
324377-5,16
324378-5,16
324379-5,16
324380-5,16
324381-5,16
324382-5,16
324383-5,16
324384-5,16
324385-5,16
324386-5,16
324387-5,16
324388-5,16
324389-5,16
324390-5,16
324391-5,16
324392-5,16
324393-5,16
324394-5,16
324395-5,16
324396-5,16
324397-5,16
324398-5,16
324399-5,16
324400-5,16
324401-5,16
324402-5,16
324403-5,11
324404-5,16
324405-5,16
324406-5,16
324407-5,16
324408-5,16
324409-5,16
324410-5,1
324411-5,1
324412-5,1
324413-5,1
324414-5,1
324415-5,1
324416-5,1
324417-5,1
324418-5,1
324419-5,1
324420-5,1
324421-5,1
324422-5,1
324423-5,1
324424-5,1
324425-5,1
324426-5,1
324427-5,1
324428-5,1
324429-5,1
324430-5,1
324431-5,1
324432-5,1
324433-5,1
324434-5,1
324435-5,1
324436-5,1
324437-5,1
324438-5,1
324439-5,1
324440-5,1
324441-5,1
324442-5,11
324443-5,1
324444-5,11
324445-5,1
324446-5,1
324447-5,11
324448-5,1
324449-5,1
324450-5,11
324451-5,1
324452-5,11
324453-5,1
324454-5,1
324455-5,1
324456-5,16
324457-5,16
324458-5,16
324459-5,16
324460-5,16
324461-5,16
324462-5,16
324463-5,16
324464-5,16
324465-5,16
324466-5,16
324467-5,16
324468-5,16
324469-5,16
324470-5,16
324471-5,16
324472-5,16
324473-5,16
324474-5,16
324475-5,16
324476-5,16
324477-5,16
324478-5,16
324479-5,16
324480-5,16
324481-5,16
324482-5,16
324483-5,16
324484-5,16
324485-5,16
324486-5,16
324487-5,16
324488-5,16
324489-5,16
324490-5,16
324491-5,16
324492-5,16
324493-5,16
324494-5,16
324495-5,16
324496-5,16
324497-5,16
324498-5,16
324499-5,16
324500-5,16
324501-5,16
324502-5,16
324503-5,16
324504-5,16
324505-5,16
324506-5,16
324507-5,16
324508-5,16
324509-5,16
324510-5,16
324511-5,16
324512-5,16
324513-5,16
324514-5,16
324515-5,16
324516-5,16
324517-5,16
324518-5,16
324519-5,16
324520-5,16
324521-5,16
324522-5,16
324523-5,16
324524-5,16
324525-5,16
324526-5,16
324527-5,16
324528-5,16
324529-5,16
324530-5,16
324531-5,16
324532-5,16
324533-5,16
324534-5,16
324535-5,16
324536-5,16
324537-5,16
324538-5,16
324539-5,16
324540-5,16
324541-5,16
324542-5,16
324543-5,16
324544-5,16
324545-5,16
324546-5,16
324547-5,16
324548-5,16
324549-5,16
324550-5,16
324551-5,16
324552-5,16
324553-5,16
324554-5,16
324555-5,16
324556-5,16
324557-5,16
324558-5,16
324559-5,16
324560-5,16
324561-5,11
324562-5,16
324563-5,16
324564-5,16
324565-5,12
324566-5,16
324567-5,16
324568-5,16
324569-5,16
324570-5,16
324571-5,12
324572-5,16
324573-5,16
324574-5,12
324575-5,12
324576-5,16
324577-5,16
324578-5,12
324579-5,11
324580-5,16
324581-5,11
324582-5,16
324583-5,12
324584-5,16
324585-5,16
324586-5,11
324587-5,12
324588-5,16
324589-5,16
324590-5,16
324591-5,12
324592-5,16
324593-5,16
324594-5,12
324595-5,11
324596-5,12
324597-5,16
324598-5,16
324599-5,16
324600-5,11
324601-5,12
324602-5,12
324603-5,16
324604-5,11
324605-5,12
324606-5,16
324607-5,16
324608-5,16
324609-5,16
324610-5,16
324611-5,16
324612-5,11
324613-5,11
324614-5,12
324615-5,12
324616-5,16
324617-5,11
324618-5,16
324619-5,12
324620-5,12
324621-5,12
324622-5,11
324623-5,11
324624-5,16
324625-5,16
324626-5,12
324627-5,16
324628-5,16
324629-5,16
324630-5,16
324631-5,16
324632-5,16
324633-5,16
324634-5,16
324635-5,16
324636-5,16
324637-5,16
324638-5,16
324639-5,16
324640-5,16
324641-5,16
324642-5,16
324643-5,16
324644-5,16
324645-5,16
324646-5,16
324647-5,16
324648-5,16
324649-5,16
324650-5,16
324651-5,16
324652-5,16
324653-5,16
324654-5,16
324655-5,16
324656-5,16
324657-5,16
324658-5,16
324659-5,16
324660-5,16
324661-5,16
324662-5,16
324663-5,16
324664-5,16
324665-5,16
324666-5,16
324667-5,16
324668-5,16
324669-5,16
324670-5,16
324671-5,16
324672-5,16
324673-5,16
324674-5,16
324675-5,16
324676-5,16
324677-5,16
324678-5,16
324679-5,16
324680-5,16
324681-5,16
324682-5,16
324683-5,16
324684-5,16
324685-5,16
324686-5,16
324687-5,16
324688-5,16
324689-5,16
324690-5,16
324691-5,16
324692-5,16
324693-5,16
324694-5,16
324695-5,16
324696-5,16
324697-5,16
324698-5,16
324699-5,16
324700-5,16
324701-5,16
324702-5,16
324703-5,16
324704-5,16
324705-5,16
324706-5,16
324707-5,16
324708-5,16
324709-5,16
324710-5,16
324711-5,16
324712-5,16
324713-5,16
324714-5,16
324715-5,16
324716-5,16
324717-5,16
324718-5,16
324719-5,16
324720-5,16
324721-5,16
324722-5,16
324723-5,16
324724-5,16
324725-5,16
324726-5,16
324727-5,12
324728-5,12
324729-5,11
324730-5,12
324731-5,12
324732-5,12
324733-5,12
324734-5,12
324735-5,12
324736-5,12
324737-5,12
324738-5,11
324739-5,12
324740-5,11
324741-5,12
324742-5,12
324743-5,12
324744-5,12
324745-5,12
324746-5,12
324747-5,12
324748-5,12
324749-5,12
324750-5,12
324751-5,12
324752-5,12
324753-5,12
324754-5,12
324755-5,11
324756-5,11
324757-5,11
324758-5,11
324759-5,11
324760-5,11
324761-5,11
324762-5,11
324763-5,11
324764-5,11
324765-5,16
324766-5,16
324767-5,16
324768-5,11
324769-5,11
324770-5,16
324771-5,11
324772-5,16
324773-5,16
324774-5,16
324775-5,16
324776-5,16
324777-5,16
324778-5,16
324779-5,16
324780-5,16
324781-5,16
324782-5,16
324783-5,16
324784-5,16
324785-5,16
324786-5,16
324787-5,16
324788-5,16
324789-5,16
324790-5,16
324791-5,16
324792-5,16
324793-5,16
324794-5,16
324795-5,16
324796-5,16
324797-5,16
324798-5,16
324799-5,16
324800-5,16
324801-5,16
324802-5,16
324803-5,16
324804-5,16
324805-5,16
324806-5,16
324807-5,16
324808-5,0
324809-5,0
324810-5,0
324811-5,0
324812-5,0
324813-5,0
324814-5,0
324815-5,0
324816-5,0
324817-5,0
324818-5,0
324819-5,0
324820-5,0
324821-5,0
324822-5,0
324823-5,0
324824-5,0
324825-5,0
324826-5,0
324827-5,0
324828-5,0
324829-5,0
324830-5,0
324831-5,0
324832-5,0
324833-5,0
324834-5,0
324835-5,0
324836-5,0
324837-5,0
324838-5,0
324839-5,0
324840-5,0
324841-5,0
324842-5,0
324843-5,0
324844-5,0
324845-5,0
324846-5,0
324847-5,0
324848-5,0
324849-5,0
324850-5,11
324851-5,12
324852-5,12
324853-5,11
324854-5,11
324855-5,11
324856-5,0
324857-5,11
324858-5,16
324859-5,11
324860-5,12
324861-5,11
324862-5,11
324863-5,11
324864-5,12
324865-5,11
324866-5,11
324867-5,12
324868-5,11
324869-5,12
324870-5,12
324871-5,12
324872-5,12
324873-5,12
324874-5,12
324875-5,11
324876-5,11
324877-5,0
324878-5,0
324879-5,0
324880-5,0
324881-5,0
324882-5,0
324883-5,12
324884-5,11
324885-5,12
324886-5,0
324887-5,16
324888-5,16
324889-5,16
324890-5,16
324891-5,16
324892-5,16
324893-5,16
324894-5,16
324895-5,16
324896-5,16
324897-5,16
324898-5,16
324899-5,16
324900-5,16
324901-5,16
324902-5,16
324903-5,16
324904-5,16
324905-5,11
324906-5,16
324907-5,11
324908-5,16
324909-5,16
324910-5,11
324911-5,11
324912-5,16
324913-5,11
324914-5,11
324915-5,11
324916-5,16
324917-5,11
324918-5,16
324919-5,16
324920-5,11
324921-5,11
324922-5,11
324923-5,11
324924-5,16
324925-5,11
324926-5,11
324927-5,11
324928-5,11
324929-5,16
324930-5,16
324931-5,11
324932-5,1
324933-5,11
324934-5,1
324935-5,11
324936-5,1
324937-5,1
324938-5,11
324939-5,1
324940-5,1
324941-5,16
324942-5,16
324943-5,16
324944-5,16
324945-5,16
324946-5,16
324947-5,16
324948-5,16
324949-5,16
324950-5,16
324951-5,1
324952-5,1
324953-5,1
324954-5,1
324955-5,1
324956-5,1
324957-5,1
324958-5,1
324959-5,1
324960-5,1
324961-5,11
324962-5,1
324963-5,1
324964-5,1
324965-5,1
324966-5,1
324967-5,11
324968-5,1
324969-5,1
324970-5,11
324971-5,1
324972-5,11
324973-5,11
324974-5,11
324975-5,1
324976-5,11
324977-5,1
324978-5,1
324979-5,1
324980-5,1
324981-5,1
324982-5,1
324983-5,1
324984-5,1
324985-5,1
324986-5,1
324987-5,1
324988-5,1
324989-5,1
324990-5,1
324991-5,1
324992-5,1
324993-5,1
324994-5,1
324995-5,1
324996-5,1
324997-5,1
324998-5,1
324999-5,1
325000-5,1
325001-5,1
325002-5,1
325003-5,1
325004-5,1
325005-5,1
325006-5,0
325007-5,11
325008-5,0
325009-5,0
325010-5,0
325011-5,0
325012-5,0
325013-5,11
325014-5,0
325015-5,0
325016-5,0
325017-5,0
325018-5,0
325019-5,11
325020-5,0
325021-5,0
325022-5,0
325023-5,0
325024-5,0
325025-5,0
325026-5,11
325027-5,0
325028-5,0
325029-5,0
325030-5,0
325031-5,0
325032-5,0
325033-5,0
325034-5,0
325035-5,0
325036-5,0
325037-5,0
325038-5,0
325039-5,0
325040-5,0
325041-5,0
325042-5,0
325043-5,0
325044-5,0
325045-5,0
325046-5,0
325047-5,16
325048-5,16
325049-5,16
325050-5,16
325051-5,16
325052-5,16
325053-5,16
325054-5,16
325055-5,16
325056-5,16
325057-5,16
325058-5,16
325059-5,16
325060-5,16
325061-5,16
325062-5,16
325063-5,16
325064-5,16
325065-5,16
325066-5,16
325067-5,16
325068-5,16
325069-5,16
325070-5,16
325071-5,16
325072-5,16
325073-5,16
325074-5,16
325075-5,16
325076-5,16
325077-5,16
325078-5,16
325079-5,16
325080-5,16
325081-5,16
325082-5,16
325083-5,16
325084-5,16
325085-5,16
325086-5,16
325087-5,16
325088-5,16
325089-5,16
325090-5,11
325091-5,16
325092-5,11
325093-5,16
325094-5,1
325095-5,11
325096-5,11
325097-5,16
325098-5,16
325099-5,1
325100-5,16
325101-5,16
325102-5,11
325103-5,1
325104-5,11
325105-5,1
325106-5,11
325107-5,1
325108-5,1
325109-5,1
325110-5,1
325111-5,1
325112-5,11
325113-5,11
325114-5,1
325115-5,1
325116-5,11
325117-5,11
325118-5,11
325119-5,11
325120-5,11
325121-5,1
325122-5,1
325123-5,11
325124-5,12
325125-5,12
325126-5,12
325127-5,11
325128-5,11
325129-5,12
325130-5,11
325131-5,12
325132-5,12
325133-5,12
325134-5,11
325135-5,12
325136-5,12
325137-5,12
325138-5,11
325139-5,11
325140-5,12
325141-5,11
325142-5,12
325143-5,12
325144-5,11
325145-5,12
325146-5,11
325147-5,12
325148-5,11
325149-5,12
325150-5,11
325151-5,0
325152-5,0
325153-5,11
325154-5,12
325155-5,0
325156-5,12
325157-5,11
325158-5,12
325159-5,11
325160-5,12
325161-5,11
325162-5,11
325163-5,11
325164-5,0
325165-5,12
325166-5,16
325167-5,11
325168-5,0
325169-5,11
325170-5,11
325171-5,12
325172-5,0
325173-5,11
325174-5,12
325175-5,0
325176-5,11
325177-5,12
325178-5,0
325179-5,11
325180-5,0
325181-5,16
325182-5,12
325183-5,12
325184-5,16
325185-5,11
325186-5,12
325187-5,11
325188-5,0
325189-5,11
325190-5,12
325191-5,16
325192-5,12
325193-5,12
325194-5,11
325195-5,0
325196-5,16
325197-5,11
325198-5,11
325199-5,12
325200-5,12
325201-5,11
325202-5,16
325203-5,12
325204-5,12
325205-5,12
325206-5,12
325207-5,12
325208-5,11
325209-5,12
325210-5,16
325211-5,16
325212-5,16
325213-5,16
325214-5,16
325215-5,16
325216-5,16
325217-5,16
325218-5,16
325219-5,16
325220-5,11
325221-5,16
325222-5,16
325223-5,16
325224-5,16
325225-5,16
325226-5,16
325227-5,16
325228-5,16
325229-5,16
325230-5,16
325231-5,16
325232-5,16
325233-5,16
325234-5,16
325235-5,16
325236-5,16
325237-5,16
325238-5,16
325239-5,16
325240-5,16
325241-5,11
325242-5,16
325243-5,16
325244-5,16
325245-5,16
325246-5,16
325247-5,11
325248-5,16
325249-5,11
325250-5,16
325251-5,11
325252-5,11
325253-5,11
325254-5,16
325255-5,16
325256-5,16
325257-5,16
325258-5,16
325259-5,16
325260-5,16
325261-5,16
325262-5,16
325263-5,16
325264-5,16
325265-5,16
325266-5,16
325267-5,16
325268-5,16
325269-5,16
325270-5,16
325271-5,16
325272-5,16
325273-5,16
325274-5,16
325275-5,16
325276-5,16
325277-5,16
325278-5,16
325279-5,16
325280-5,16
325281-5,16
325282-5,16
325283-5,0
325284-5,0
325285-5,0
325286-5,0
325287-5,0
325288-5,0
325289-5,0
325290-5,0
325291-5,0
325292-5,0
325293-5,0
325294-5,0
325295-5,0
325296-5,0
325297-5,0
325298-5,0
325299-5,0
325300-5,0
325301-5,0
325302-5,0
325303-5,16
325304-5,11
325305-5,11
325306-5,0
325307-5,0
325308-5,0
325309-5,11
325310-5,12
325311-5,0
325312-5,11
325313-5,12
325314-5,12
325315-5,0
325316-5,12
325317-5,12
325318-5,16
325319-5,12
325320-5,12
325321-5,8
325322-5,11
325323-5,11
325324-5,11
325325-5,11
325326-5,11
325327-5,11
325328-5,11
325329-5,11
325330-5,11
325331-5,11
325332-5,11
325333-5,0
325334-5,16
325335-5,11
325336-5,11
325337-5,11
325338-5,11
325339-5,11
325340-5,11
325341-5,11
325342-5,12
325343-5,11
325344-5,12
325345-5,12
325346-5,12
325347-5,12
325348-5,12
325349-5,12
325350-5,12
325351-5,12
325352-5,12
325353-5,12
325354-5,12
325355-5,12
325356-5,12
325357-5,12
325358-5,11
325359-5,11
325360-5,1
325361-5,1
325362-5,1
325363-5,11
325364-5,1
325365-5,11
325366-5,1
325367-5,11
325368-5,1
325369-5,11
325370-5,1
325371-5,11
325372-5,1
325373-5,11
325374-5,1
325375-5,11
325376-5,11
325377-5,1
